battery_id,cycle,capacity,soh,avg_voltage,avg_current,avg_temperature,max_temperature
B0005,1,1.8564874208181574,1.0,3.5298286688693397,-1.8187019641679727,32.572328114029,38.98218133148803
B0005,3,1.846327249719927,0.9945272071416714,3.5373201277859714,-1.8175598506612867,32.72523522519307,39.033397966787035
B0005,5,1.8353491942234077,0.9886138595081705,3.5437367282719,-1.8164865418840956,32.64286193755933,38.818796689817404
B0005,7,1.8352625275821128,0.9885671763794173,3.5436661072601456,-1.8255891938692528,32.51487646204882,38.7623045063458
B0005,9,1.8346455082120419,0.9882348178817771,3.5423432526672167,-1.8261139590277586,32.38234901543077,38.66539257343368
B0005,11,1.8356616600675495,0.9887821697485943,3.5413347346347575,-1.8168108743168803,32.43418218230641,38.75169504640032
B0005,13,1.8351461429226603,0.9885044855913476,3.5410250495075215,-1.816791144707133,32.480416444757985,38.8207012322275
B0005,15,1.8257567905665537,0.9834468955151549,3.554133296801584,-1.8443412120754061,32.41046186109587,38.51713023385634
B0005,17,1.8247738529891333,0.9829174345738104,3.5529355991467955,-1.853972745505648,32.3461408313,38.526267904657
B0005,19,1.824613268496936,0.982830935473199,3.5512057319376997,-1.8535899338510957,32.27679750791685,38.52698128472781
B0005,21,1.8246195526864504,0.9828343204622076,3.549292319740949,-1.863380178294828,32.15709350345252,38.54143406601644
B0005,24,1.8142019357673917,0.9772228539894279,3.559759220648976,-1.872968810287894,32.36407129853099,38.52197451768004
B0005,26,1.8137521577549054,0.9769805803238794,3.558081969139198,-1.8826095043160833,32.3181954403762,38.582485834057856
B0005,28,1.8134404914735822,0.9768127007692816,3.555692244172496,-1.882536787636365,32.15709029211502,38.520294134873915
B0005,30,1.8025980036306504,0.9709723768751647,3.562746818017503,-1.8817935155260215,32.04407000314609,38.21358592965045
B0005,32,1.80210690024615,0.9707078432300706,3.5614521756489204,-1.8921861285036712,31.931593674911532,38.1983618706913
B0005,34,1.802579500826209,0.9709624103091467,3.5603420474985823,-1.9027629207037406,31.941655359029298,38.31926916027133
B0005,36,1.8030683142834096,0.9712257104811376,3.5591189041401865,-1.9133470605822436,31.965008645476725,38.4787542519308
B0005,38,1.8027776247196041,0.9710691300699019,3.557886771846508,-1.9131602105481538,31.966241678512723,38.54659017774874
B0005,41,1.8470259949329193,0.9949035873989017,3.5520375235511907,-1.8553455745575975,32.37143341978575,38.44749852224995
B0005,45,1.847417311283644,0.995114370594272,3.5525668436897124,-1.8746995273150975,32.70024990461686,38.992275791716615
B0005,49,1.8361774213478947,0.9890599854098058,3.556794038327039,-1.873827212788385,32.32266411829938,38.51424197364312
B0005,53,1.8257807475776242,0.9834597999985366,3.5614100044534203,-1.883193546754683,31.98795810666763,38.165816144899125
B0005,57,1.8251136435078368,0.9831004632950897,3.5566107947817986,-1.873239184822504,31.894456524691385,38.16526203587147
B0005,61,1.8255815042203762,0.9833524772367372,3.5586742170266272,-1.9139593751505897,31.78039681801023,38.27549578575718
B0005,65,1.8140311275083907,0.9771308478400268,3.564103182686905,-1.9030532722310995,31.688747146342205,37.982160799183106
B0005,69,1.8147691941158939,0.9775284086310274,3.559588063594272,-1.9134590742247914,31.596747992569153,38.11100191887773
B0005,73,1.813969388710352,0.9770975921350076,3.556833231052199,-1.913620909902553,31.565586498787077,38.18831137948753
B0005,77,1.802765665167823,0.9710626880376818,3.5624410850948944,-1.9025819745719061,31.59124667045208,37.998541119085836
B0005,81,1.804077040117352,0.9717690623092355,3.5591407106855666,-1.9130621638638965,31.603485399391182,38.194201649765226
B0005,85,1.8518025516704486,0.9974764875349146,3.5573161327793144,-1.920618117118412,31.91556385491565,38.45796400011448
B0005,89,1.8307038456739428,0.9861116348782737,3.561870782772737,-1.9298830859597569,32.081128118597164,38.49126351534004
B0005,93,1.8199041089501267,0.9802943389447215,3.5617586337260088,-1.9293005284805407,31.849792632896243,38.31473393357882
B0005,97,1.8093079637028517,0.9745867078945714,3.5597307651083123,-1.923330987770314,31.465690433362017,37.861934640176806
B0005,101,1.80460990458052,0.9720560906279802,3.5575937553540915,-1.9284469980320087,31.40934895665031,37.90665575786083
B0005,105,1.7993770651972192,0.9692374130950105,3.5597237883937995,-1.9231439161693824,31.902247475518077,38.34003238560517
B0005,109,1.7884432335370462,0.9633478867036308,3.559061771422033,-1.9170149640438081,31.649024294808623,38.0745950590744
B0005,113,1.7829230484252723,0.9603744299218223,3.557015527748059,-1.922048805055383,31.48874626238971,38.07252758016199
